节点,类型,父节点,P(0),P(1),条件
检验_C反应蛋白,条件概率,"检验_白球比, 疾病_低蛋白血症, 疾病_脂肪肝",0.9273,0.0727,"0,0,1"
检验_C反应蛋白,条件概率,"检验_白球比, 疾病_低蛋白血症, 疾病_脂肪肝",0.3333,0.6667,"0,1,0"
检验_C反应蛋白,条件概率,"检验_白球比, 疾病_低蛋白血症, 疾病_脂肪肝",0.5000,0.5000,"0,1,1"
检验_C反应蛋白,条件概率,"检验_白球比, 疾病_低蛋白血症, 疾病_脂肪肝",0.4074,0.5926,"1,0,0"
检验_C反应蛋白,条件概率,"检验_白球比, 疾病_低蛋白血症, 疾病_脂肪肝",1.0000,0.0000,"1,0,1"
检验_C反应蛋白,条件概率,"检验_白球比, 疾病_低蛋白血症, 疾病_脂肪肝",0.0952,0.9048,"1,1,0"
检验_C反应蛋白,条件概率,"检验_白球比, 疾病_低蛋白血症, 疾病_脂肪肝",0.5000,0.5000,"1,1,1"
检验_平均血红蛋白含量,条件概率,检验_红细胞平均体积,0.9102,0.0898,0
检验_平均血红蛋白含量,条件概率,检验_红细胞平均体积,0.4545,0.5455,1
检验_中性粒细胞数量,条件概率,"检验_中性粒细胞比率, 检验_白细胞, 检验_血小板分布宽度",0.9846,0.0154,"0,0,0"
检验_中性粒细胞数量,条件概率,"检验_中性粒细胞比率, 检验_白细胞, 检验_血小板分布宽度",1.0000,0.0000,"0,0,1"
检验_中性粒细胞数量,条件概率,"检验_中性粒细胞比率, 检验_白细胞, 检验_血小板分布宽度",0.7000,0.3000,"0,1,0"
检验_中性粒细胞数量,条件概率,"检验_中性粒细胞比率, 检验_白细胞, 检验_血小板分布宽度",0.5000,0.5000,"0,1,1"
检验_中性粒细胞数量,条件概率,"检验_中性粒细胞比率, 检验_白细胞, 检验_血小板分布宽度",0.7500,0.2500,"1,0,0"
检验_中性粒细胞数量,条件概率,"检验_中性粒细胞比率, 检验_白细胞, 检验_血小板分布宽度",0.0000,1.0000,"1,0,1"
检验_中性粒细胞数量,条件概率,"检验_中性粒细胞比率, 检验_白细胞, 检验_血小板分布宽度",0.1905,0.8095,"1,1,0"
检验_中性粒细胞数量,条件概率,"检验_中性粒细胞比率, 检验_白细胞, 检验_血小板分布宽度",0.0000,1.0000,"1,1,1"
检验_前白蛋白,条件概率,"检验_白球比, 检验_胆碱酯酶",0.9956,0.0044,"0,0"
检验_前白蛋白,条件概率,"检验_白球比, 检验_胆碱酯酶",0.9545,0.0455,"0,1"
检验_前白蛋白,条件概率,"检验_白球比, 检验_胆碱酯酶",1.0000,0.0000,"1,0"
检验_前白蛋白,条件概率,"检验_白球比, 检验_胆碱酯酶",0.3333,0.6667,"1,1"
检验_肌酐,条件概率,疾病_尿毒症,0.8034,0.1966,0
检验_肌酐,条件概率,疾病_尿毒症,0.0000,1.0000,1
检验_胆碱酯酶,条件概率,"检验_前白蛋白, 疾病_尿毒症, 检验_血红蛋白",0.9702,0.0298,"0,0,0"
检验_胆碱酯酶,条件概率,"检验_前白蛋白, 疾病_尿毒症, 检验_血红蛋白",0.8889,0.1111,"0,0,1"
检验_胆碱酯酶,条件概率,"检验_前白蛋白, 疾病_尿毒症, 检验_血红蛋白",0.5000,0.5000,"0,1,0"
检验_胆碱酯酶,条件概率,"检验_前白蛋白, 疾病_尿毒症, 检验_血红蛋白",0.0000,1.0000,"0,1,1"
检验_胆碱酯酶,条件概率,"检验_前白蛋白, 疾病_尿毒症, 检验_血红蛋白",1.0000,0.0000,"1,0,0"
检验_胆碱酯酶,条件概率,"检验_前白蛋白, 疾病_尿毒症, 检验_血红蛋白",0.0000,1.0000,"1,0,1"
检验_胆碱酯酶,条件概率,"检验_前白蛋白, 疾病_尿毒症, 检验_血红蛋白",0.5000,0.5000,"1,1,0"
检验_胆碱酯酶,条件概率,"检验_前白蛋白, 疾病_尿毒症, 检验_血红蛋白",0.5000,0.5000,"1,1,1"
检验_总胆汁酸,条件概率,检验_直接胆红素,0.9498,0.0502,0
检验_总胆汁酸,条件概率,检验_直接胆红素,0.7377,0.2623,1
检验_转肽酶,条件概率,"检验_碱性磷酸酶, 检验_总胆汁酸",0.8992,0.1008,"0,0"
检验_转肽酶,条件概率,"检验_碱性磷酸酶, 检验_总胆汁酸",0.5789,0.4211,"0,1"
检验_转肽酶,条件概率,"检验_碱性磷酸酶, 检验_总胆汁酸",0.2917,0.7083,"1,0"
检验_转肽酶,条件概率,"检验_碱性磷酸酶, 检验_总胆汁酸",0.2222,0.7778,"1,1"
检验_白蛋白,条件概率,"检验_白球比, 检验_红细胞, 检验_总蛋白",1.0000,0.0000,"0,0,0"
检验_白蛋白,条件概率,"检验_白球比, 检验_红细胞, 检验_总蛋白",1.0000,0.0000,"0,0,1"
检验_白蛋白,条件概率,"检验_白球比, 检验_红细胞, 检验_总蛋白",1.0000,0.0000,"0,1,0"
检验_白蛋白,条件概率,"检验_白球比, 检验_红细胞, 检验_总蛋白",1.0000,0.0000,"0,1,1"
检验_白蛋白,条件概率,"检验_白球比, 检验_红细胞, 检验_总蛋白",1.0000,0.0000,"1,0,0"
检验_白蛋白,条件概率,"检验_白球比, 检验_红细胞, 检验_总蛋白",1.0000,0.0000,"1,0,1"
检验_白蛋白,条件概率,"检验_白球比, 检验_红细胞, 检验_总蛋白",1.0000,0.0000,"1,1,0"
检验_白蛋白,条件概率,"检验_白球比, 检验_红细胞, 检验_总蛋白",1.0000,0.0000,"1,1,1"
检验_碱性磷酸酶,条件概率,"检验_转肽酶, 药物_盐酸羟考酮缓释片, 检验_直接胆红素",0.9710,0.0290,"0,0,0"
检验_碱性磷酸酶,条件概率,"检验_转肽酶, 药物_盐酸羟考酮缓释片, 检验_直接胆红素",0.9143,0.0857,"0,0,1"
检验_碱性磷酸酶,条件概率,"检验_转肽酶, 药物_盐酸羟考酮缓释片, 检验_直接胆红素",0.5000,0.5000,"0,1,0"
检验_碱性磷酸酶,条件概率,"检验_转肽酶, 药物_盐酸羟考酮缓释片, 检验_直接胆红素",1.0000,0.0000,"0,1,1"
检验_碱性磷酸酶,条件概率,"检验_转肽酶, 药物_盐酸羟考酮缓释片, 检验_直接胆红素",0.7500,0.2500,"1,0,0"
检验_碱性磷酸酶,条件概率,"检验_转肽酶, 药物_盐酸羟考酮缓释片, 检验_直接胆红素",0.5294,0.4706,"1,0,1"
检验_碱性磷酸酶,条件概率,"检验_转肽酶, 药物_盐酸羟考酮缓释片, 检验_直接胆红素",0.5000,0.5000,"1,1,0"
检验_碱性磷酸酶,条件概率,"检验_转肽酶, 药物_盐酸羟考酮缓释片, 检验_直接胆红素",0.0000,1.0000,"1,1,1"
